VCF0004,VCF0302,VCF0878
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,5,5
2020,2,1
2020,1,1
2020,2,1
2020,2,5
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,5
2020,2,1
2020,1,9
2020,2,1
2020,1,1
2020,2,1
2020,4,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,5
2020,1,5
2020,1,1
2020,1,5
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,4,5
2020,5,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,4,1
2020,2,5
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,4,1
2020,1,5
2020,2,1
2020,2,1
2020,5,1
2020,1,5
2020,1,5
2020,4,5
2020,2,1
2020,2,5
2020,5,1
2020,4,1
2020,2,5
2020,1,1
2020,5,5
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,1,1
2020,1,1
2020,1,1
2020,9,9
2020,2,5
2020,5,1
2020,2,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,1,9
2020,5,1
2020,1,5
2020,5,1
2020,5,1
2020,5,5
2020,1,1
2020,1,5
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,1,1
2020,2,1
2020,2,1
2020,2,5
2020,5,1
2020,1,1
2020,1,5
2020,2,1
2020,5,1
2020,2,1
2020,1,5
2020,5,5
2020,2,5
2020,5,1
2020,1,5
2020,4,5
2020,4,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,2,5
2020,5,1
2020,1,1
2020,2,5
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,4,1
2020,5,1
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,1,5
2020,2,9
2020,1,5
2020,5,1
2020,1,1
2020,4,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,5,5
2020,5,1
2020,5,5
2020,5,1
2020,5,1
2020,1,1
2020,1,1
2020,5,5
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,1,5
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,5
2020,5,1
2020,2,5
2020,1,5
2020,5,1
2020,5,1
2020,1,1
2020,4,1
2020,2,1
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,1,5
2020,1,1
2020,5,1
2020,1,1
2020,1,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,2,5
2020,4,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,5,5
2020,5,1
2020,2,1
2020,5,5
2020,5,1
2020,5,5
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,1,1
2020,2,5
2020,5,1
2020,2,1
2020,1,1
2020,5,1
2020,1,5
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,5,5
2020,5,1
2020,1,1
2020,2,5
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,1,1
2020,5,1
2020,2,1
2020,1,5
2020,1,5
2020,5,1
2020,1,1
2020,2,1
2020,1,5
2020,1,1
2020,2,5
2020,5,1
2020,5,1
2020,2,1
2020,2,5
2020,2,1
2020,5,1
2020,5,1
2020,2,5
2020,5,1
2020,4,1
2020,2,1
2020,2,5
2020,4,1
2020,2,1
2020,2,1
2020,5,5
2020,1,1
2020,1,5
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,5,1
2020,5,1
2020,5,5
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,2,5
2020,2,1
2020,5,1
2020,5,1
2020,1,5
2020,2,5
2020,1,5
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,1,5
2020,1,5
2020,1,1
2020,5,5
2020,4,5
2020,5,5
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,5,1
2020,5,1
2020,1,5
2020,2,1
2020,5,1
2020,1,5
2020,4,1
2020,1,1
2020,1,5
2020,2,1
2020,5,1
2020,5,5
2020,1,1
2020,5,1
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,1,1
2020,5,5
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,5,5
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,5,1
2020,1,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,1,5
2020,2,1
2020,5,1
2020,2,1
2020,2,5
2020,5,1
2020,5,1
2020,5,1
2020,1,1
2020,2,5
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,1,5
2020,1,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,1,5
2020,2,5
2020,5,1
2020,1,9
2020,5,1
2020,5,1
2020,4,1
2020,2,5
2020,5,1
2020,5,5
2020,2,1
2020,5,1
2020,2,5
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,1,1
2020,5,1
2020,1,5
2020,2,1
2020,5,1
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,2,1
2020,1,1
2020,1,5
2020,2,1
2020,1,5
2020,5,1
2020,1,1
2020,2,1
2020,1,1
2020,1,5
2020,1,1
2020,5,1
2020,5,5
2020,5,1
2020,1,1
2020,1,1
2020,1,5
2020,2,1
2020,1,1
2020,5,1
2020,2,5
2020,2,1
2020,2,5
2020,5,1
2020,2,1
2020,1,1
2020,1,5
2020,2,1
2020,2,1
2020,1,1
2020,9,1
2020,1,1
2020,1,1
2020,2,1
2020,2,5
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,2,1
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,1,5
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,5,5
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,2,1
2020,4,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,2,5
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,1,5
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,1,1
2020,2,5
2020,5,1
2020,4,1
2020,1,1
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,5,5
2020,2,1
2020,1,1
2020,5,1
2020,1,5
2020,1,5
2020,5,1
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,5,1
2020,2,5
2020,1,1
2020,2,5
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,2,1
2020,1,1
2020,2,9
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,2,5
2020,5,1
2020,1,5
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,1,1
2020,4,1
2020,1,1
2020,5,1
2020,5,1
2020,1,5
2020,4,1
2020,5,1
2020,5,1
2020,5,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,1,5
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,1,5
2020,1,1
2020,2,1
2020,2,5
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,2,1
2020,1,5
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,2,5
2020,5,1
2020,1,1
2020,1,5
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,2,1
2020,1,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,1,1
2020,5,1
2020,2,1
2020,1,5
2020,1,5
2020,5,1
2020,2,1
2020,2,1
2020,9,1
2020,2,1
2020,1,1
2020,2,1
2020,4,1
2020,2,1
2020,1,5
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,5,5
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,1,9
2020,5,5
2020,5,5
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,9,9
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,4,1
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,4,1
2020,5,1
2020,5,5
2020,5,1
2020,2,1
2020,1,5
2020,1,9
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,2,1
2020,1,1
2020,4,1
2020,1,1
2020,1,1
2020,2,9
2020,5,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,2,1
2020,5,1
2020,1,5
2020,5,1
2020,1,5
2020,1,5
2020,2,1
2020,5,1
2020,1,1
2020,5,5
2020,1,5
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,2,5
2020,2,5
2020,5,1
2020,5,1
2020,2,5
2020,1,1
2020,5,1
2020,1,1
2020,4,5
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,5,1
2020,1,1
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,5,5
2020,1,1
2020,1,1
2020,5,1
2020,5,5
2020,4,1
2020,2,5
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,1,1
2020,2,5
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,4,5
2020,1,1
2020,5,1
2020,1,5
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,2,5
2020,1,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,4,5
2020,1,1
2020,1,1
2020,5,1
2020,1,1
2020,1,1
2020,5,1
2020,5,1
2020,9,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,2,5
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,1,5
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,1,5
2020,5,1
2020,1,5
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,2,5
2020,2,1
2020,1,1
2020,5,1
2020,1,5
2020,5,1
2020,1,5
2020,1,1
2020,5,1
2020,5,1
2020,1,1
2020,5,5
2020,5,1
2020,9,1
2020,2,5
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,1,1
2020,1,1
2020,5,1
2020,2,1
2020,1,5
2020,1,1
2020,2,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,2,1
2020,1,1
2020,2,5
2020,1,1
2020,5,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,1,1
2020,2,1
2020,2,1
2020,1,5
2020,5,1
2020,1,5
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,1,5
2020,5,1
2020,2,1
2020,1,5
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,1,1
2020,2,1
2020,5,5
2020,2,1
2020,2,1
2020,1,1
2020,2,5
2020,5,1
2020,2,1
2020,2,1
2020,1,5
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,5,5
2020,1,1
2020,5,1
2020,1,5
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,1,5
2020,9,9
2020,2,1
2020,5,5
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,4,1
2020,1,5
2020,2,1
2020,1,5
2020,2,5
2020,2,5
2020,5,1
2020,5,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,4,1
2020,1,1
2020,2,5
2020,1,1
2020,2,5
2020,1,5
2020,4,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,4,5
2020,5,5
2020,1,1
2020,2,1
2020,1,5
2020,5,1
2020,1,1
2020,2,5
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,1,5
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,4,1
2020,2,1
2020,5,1
2020,1,5
2020,1,1
2020,1,5
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,5,5
2020,2,1
2020,5,1
2020,5,5
2020,5,1
2020,2,1
2020,5,1
2020,2,5
2020,2,5
2020,5,1
2020,5,5
2020,5,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,9
2020,5,1
2020,2,1
2020,2,1
2020,1,5
2020,5,1
2020,2,1
2020,5,1
2020,4,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,1,5
2020,5,1
2020,1,5
2020,1,1
2020,2,1
2020,1,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,2,5
2020,2,5
2020,1,1
2020,1,5
2020,1,5
2020,1,1
2020,5,1
2020,5,5
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,5,1
2020,1,5
2020,2,1
2020,5,5
2020,5,1
2020,2,5
2020,1,1
2020,1,5
2020,2,1
2020,1,5
2020,2,1
2020,1,1
2020,5,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,5,1
2020,1,5
2020,1,1
2020,5,1
2020,1,5
2020,5,1
2020,2,1
2020,1,5
2020,5,1
2020,2,5
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,2,5
2020,1,1
2020,5,1
2020,1,1
2020,1,5
2020,1,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,1,5
2020,1,1
2020,2,5
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,4,5
2020,5,1
2020,5,5
2020,1,1
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,1,1
2020,1,1
2020,5,1
2020,1,5
2020,4,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,2,5
2020,1,1
2020,2,1
2020,5,1
2020,1,5
2020,1,1
2020,2,1
2020,2,1
2020,2,5
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,4,1
2020,2,1
2020,2,1
2020,1,5
2020,5,1
2020,1,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,5,1
2020,1,1
2020,1,5
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,1,1
2020,1,1
2020,1,5
2020,1,5
2020,1,5
2020,2,1
2020,2,1
2020,4,1
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,2,1
2020,1,5
2020,5,1
2020,1,1
2020,2,9
2020,5,5
2020,2,5
2020,5,1
2020,5,1
2020,1,1
2020,2,1
2020,5,5
2020,1,1
2020,2,5
2020,5,1
2020,1,1
2020,1,1
2020,5,1
2020,5,9
2020,1,5
2020,1,5
2020,5,5
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,1,1
2020,1,5
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,5,5
2020,1,5
2020,5,1
2020,1,5
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,1,5
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,2,5
2020,5,1
2020,1,1
2020,2,5
2020,1,5
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,4,1
2020,5,1
2020,1,1
2020,1,5
2020,2,1
2020,1,5
2020,4,1
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,2,5
2020,5,1
2020,1,1
2020,1,5
2020,5,1
2020,2,1
2020,1,5
2020,2,1
2020,1,5
2020,2,1
2020,5,1
2020,1,1
2020,1,1
2020,1,1
2020,1,5
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,1,5
2020,1,1
2020,2,1
2020,5,1
2020,5,5
2020,1,1
2020,5,1
2020,5,1
2020,1,5
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,2,5
2020,5,1
2020,5,1
2020,5,1
2020,2,5
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,1,5
2020,1,1
2020,2,5
2020,5,1
2020,1,1
2020,5,1
2020,2,1
2020,2,1
2020,1,5
2020,5,1
2020,1,1
2020,2,5
2020,1,9
2020,5,1
2020,5,1
2020,1,1
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,1,5
2020,1,9
2020,5,1
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,2,5
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,4,1
2020,1,1
2020,5,1
2020,5,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,5,1
2020,2,1
2020,1,5
2020,2,1
2020,2,1
2020,5,1
2020,1,1
2020,2,1
2020,1,1
2020,5,5
2020,2,1
2020,2,5
2020,1,5
2020,5,1
2020,1,5
2020,5,1
2020,1,5
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,1,1
2020,1,1
2020,4,1
2020,1,5
2020,2,1
2020,1,5
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,4,1
2020,5,1
2020,1,5
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,5,5
2020,5,1
2020,2,9
2020,5,1
2020,2,1
2020,1,1
2020,2,5
2020,5,1
2020,2,1
2020,1,5
2020,5,5
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,5,1
2020,4,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,5,1
2020,2,1
2020,2,5
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,9,9
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,1,1
2020,1,5
2020,5,5
2020,5,1
2020,1,5
2020,2,9
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,1,1
2020,2,5
2020,5,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,1,1
2020,1,1
2020,1,5
2020,5,1
2020,2,5
2020,4,1
2020,1,5
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,4,5
2020,2,1
2020,5,1
2020,2,1
2020,1,1
2020,5,1
2020,4,1
2020,1,5
2020,2,1
2020,5,1
2020,5,1
2020,1,9
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,2,1
2020,1,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,1,5
2020,2,1
2020,5,1
2020,1,1
2020,4,5
2020,2,1
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,5,1
2020,4,1
2020,5,1
2020,2,1
2020,1,5
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,1,5
2020,2,1
2020,1,5
2020,1,5
2020,5,1
2020,2,1
2020,1,1
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,1,5
2020,2,1
2020,1,1
2020,5,1
2020,1,1
2020,5,1
2020,2,1
2020,2,5
2020,2,1
2020,2,1
2020,5,1
2020,1,5
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,4,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,2,5
2020,5,5
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,5
2020,5,1
2020,2,5
2020,2,1
2020,1,5
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,5,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,5,1
2020,2,1
2020,1,1
2020,1,5
2020,5,1
2020,1,5
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,5,1
2020,1,1
2020,2,1
2020,2,9
2020,5,1
2020,1,1
2020,1,5
2020,1,5
2020,2,1
2020,2,1
2020,1,1
2020,1,5
2020,1,1
2020,1,1
2020,1,1
2020,5,5
2020,2,1
2020,1,1
2020,5,1
2020,2,1
2020,2,1
2020,1,5
2020,1,5
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,5,1
2020,2,1
2020,1,5
2020,5,1
2020,1,1
2020,1,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,1,1
2020,5,1
2020,1,5
2020,5,1
2020,2,1
2020,5,1
2020,2,5
2020,2,1
2020,5,5
2020,2,1
2020,5,1
2020,1,1
2020,4,1
2020,1,5
2020,2,5
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,1,5
2020,5,5
2020,1,1
2020,5,1
2020,1,5
2020,2,5
2020,5,1
2020,2,1
2020,1,5
2020,2,1
2020,1,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,1,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,1,5
2020,2,1
2020,1,5
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,1,1
2020,4,5
2020,2,1
2020,4,1
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,5,5
2020,2,1
2020,2,5
2020,5,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,5,1
2020,1,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,2,5
2020,2,5
2020,1,1
2020,2,1
2020,5,1
2020,2,1
2020,1,5
2020,2,9
2020,2,1
2020,2,1
2020,2,1
2020,4,1
2020,5,1
2020,5,1
2020,5,1
2020,5,5
2020,5,1
2020,5,1
2020,2,1
2020,4,5
2020,1,5
2020,2,1
2020,5,1
2020,2,5
2020,5,1
2020,5,1
2020,4,1
2020,5,1
2020,5,1
2020,2,5
2020,9,9
2020,5,1
2020,5,1
2020,1,1
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,2,9
2020,2,1
2020,1,1
2020,1,1
2020,1,5
2020,1,1
2020,5,1
2020,2,1
2020,1,5
2020,2,1
2020,5,1
2020,2,1
2020,1,1
2020,1,1
2020,1,5
2020,4,1
2020,1,5
2020,5,1
2020,5,1
2020,1,1
2020,2,5
2020,5,1
2020,2,1
2020,2,1
2020,2,1
2020,5,1
2020,5,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,4,1
2020,1,1
2020,4,1
2020,2,1
2020,1,5
2020,2,1
2020,5,1
2020,2,1
2020,2,1
2020,1,5
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,2,5
2020,1,5
2020,1,1
2020,2,5
2020,2,5
2020,1,1
2020,5,1
2020,5,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,5,1
2020,5,5
2020,1,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,2,5
2020,2,1
2020,5,1
2020,5,5
2020,5,1
2020,2,9
2020,5,1
2020,2,1
2020,5,5
2020,5,1
2020,1,1
2020,2,1
2020,5,1
2020,1,1
2020,1,1
2020,4,1
2020,1,1
2020,5,1
2020,5,5
2020,1,5
2020,5,1
2020,1,1
2020,2,1
2020,4,1
2020,1,5
2020,1,1
2020,1,1
2020,5,1
2020,1,1
2020,1,5
2020,5,1
2020,2,1
2020,2,9
2020,5,5
2020,5,1
2020,5,1
2020,1,1
2020,5,1
2020,2,1
2020,5,1
2020,5,1
2020,1,5
2020,2,1
2020,1,1
2020,2,1
2020,5,1
2020,5,1
2020,5,5
2020,2,1
2020,1,1
2020,1,5
2020,2,1
2020,1,1
2020,5,5
2020,5,1
2020,1,5
2020,1,5
2020,2,5
2020,1,5
2020,5,1
2020,1,1
2020,2,1
2020,2,1
2020,5,1
